market_id,team_id,price,timestamp
moneyline,A689823131CD080D,110.0,1741165169.7491586
moneyline,2EE145593BBBB158,-137.0,1741165169.7491586
moneyline,A689823131CD080D,102.0,1741165289.6434774
moneyline,2EE145593BBBB158,-127.0,1741165289.6434774
moneyline,A689823131CD080D,-102.0,1741165389.6513057
moneyline,2EE145593BBBB158,-122.0,1741165389.6513057
moneyline,A689823131CD080D,100.0,1741165519.6396298
moneyline,2EE145593BBBB158,-125.0,1741165519.6396298
moneyline,A689823131CD080D,-119.0,1741165639.6237679
moneyline,2EE145593BBBB158,-101.0,1741165639.6237679
moneyline,A689823131CD080D,-109.0,1741165659.6269271
moneyline,2EE145593BBBB158,-109.0,1741165659.6269271
moneyline,A689823131CD080D,-109.0,1741165889.626906
moneyline,2EE145593BBBB158,-109.0,1741165889.626906
moneyline,A689823131CD080D,-109.0,1741165999.6259186
moneyline,2EE145593BBBB158,-109.0,1741165999.6259186
moneyline,A689823131CD080D,-115.0,1741166124.6141849
moneyline,2EE145593BBBB158,-108.0,1741166124.6141849
moneyline,A689823131CD080D,-115.0,1741166239.6274383
moneyline,2EE145593BBBB158,-108.0,1741166239.6274383
moneyline,A689823131CD080D,-115.0,1741166359.6173658
moneyline,2EE145593BBBB158,-108.0,1741166359.6173658
moneyline,A689823131CD080D,-122.0,1741166469.6525311
moneyline,2EE145593BBBB158,-102.0,1741166469.6525311
moneyline,A689823131CD080D,-122.0,1741166574.6366508
moneyline,2EE145593BBBB158,-102.0,1741166574.6366508
moneyline,A689823131CD080D,-134.0,1741166709.6442394
moneyline,2EE145593BBBB158,107.0,1741166709.6442394
moneyline,A689823131CD080D,-134.0,1741166709.6442394
moneyline,2EE145593BBBB158,107.0,1741166709.6442394
moneyline,A689823131CD080D,-122.0,1741166899.6551268
moneyline,2EE145593BBBB158,-102.0,1741166899.6551268
moneyline,A689823131CD080D,-145.0,1741167079.6452081
moneyline,2EE145593BBBB158,117.0,1741167079.6452081
moneyline,A689823131CD080D,-157.0,1741167139.640329
moneyline,2EE145593BBBB158,124.0,1741167139.640329
moneyline,A689823131CD080D,-157.0,1741167139.640329
moneyline,2EE145593BBBB158,124.0,1741167139.640329
moneyline,A689823131CD080D,-122.0,1741167504.806301
moneyline,2EE145593BBBB158,-102.0,1741167504.806301
moneyline,A689823131CD080D,-122.0,1741167504.806301
moneyline,2EE145593BBBB158,-102.0,1741167504.806301
moneyline,A689823131CD080D,-122.0,1741167504.806301
moneyline,2EE145593BBBB158,-102.0,1741167504.806301
moneyline,A689823131CD080D,-122.0,1741167504.806301
moneyline,2EE145593BBBB158,-102.0,1741167504.806301
moneyline,A689823131CD080D,-122.0,1741167504.806301
moneyline,2EE145593BBBB158,-102.0,1741167504.806301
moneyline,A689823131CD080D,-134.0,1741168184.7206278
moneyline,2EE145593BBBB158,107.0,1741168184.7206278
moneyline,A689823131CD080D,-134.0,1741168229.617515
moneyline,2EE145593BBBB158,107.0,1741168229.617515
moneyline,A689823131CD080D,-134.0,1741168389.6194782
moneyline,2EE145593BBBB158,107.0,1741168389.6194782
moneyline,A689823131CD080D,-134.0,1741168389.6194782
moneyline,2EE145593BBBB158,107.0,1741168389.6194782
moneyline,A689823131CD080D,-145.0,1741168639.6185658
moneyline,2EE145593BBBB158,117.0,1741168639.6185658
moneyline,A689823131CD080D,-145.0,1741168749.6006546
moneyline,2EE145593BBBB158,117.0,1741168749.6006546
moneyline,A689823131CD080D,-134.0,1741168789.600353
moneyline,2EE145593BBBB158,107.0,1741168789.600353
moneyline,A689823131CD080D,-122.0,1741168959.600392
moneyline,2EE145593BBBB158,-102.0,1741168959.600392
moneyline,A689823131CD080D,-134.0,1741169139.6051192
moneyline,2EE145593BBBB158,107.0,1741169139.6051192
moneyline,A689823131CD080D,-134.0,1741169139.6051192
